"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.577085,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.86544,
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.339694,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.014143,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.375455,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.31163,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.281702,"P"
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-3.333495,"P"
"AUS","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.317182,
"AUS","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.167464,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.452418,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.61173,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.554555,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.520939,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.305863,
"ISL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.191732,
"ISL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.635915,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-2.827248,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",3.21158,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.955932,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",4.810815,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-7.012425,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.587147,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.214108,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.658128,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.056563,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.511654,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.000191,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.187179,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-20.374743,
"EST","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.081909,
"EST","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.344608,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.99195,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.903976,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.179243,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.855226,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.690713,
"DNK","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.528436,
"DNK","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.832749,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.325038,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.013473,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.228474,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.563517,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.992474,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.399995,
"ESP","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.501787,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.559687,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.56845,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.380312,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.404756,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.410156,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.208875,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-18.484123,"P"
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.812061,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.573449,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.702699,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.413354,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.040624,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-1.798598,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.621603,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.817224,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.226981,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.272902,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.639291,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.363194,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.43141,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.173998,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.835967,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.8,
"NOR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.694015,
"NOR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.223036,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.05109,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.221238,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.015641,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.512781,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.696874,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-5.117453,
"HUN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.338023,
"HUN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.030501,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.935562,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.766736,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.908162,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.676691,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.39062,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-14.500002,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.608006,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.244057,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.286648,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.801419,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.27916,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.139763,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.10899,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12,"P"
"ARG","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.066728,
"ARG","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-1.02916,
"ARG","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.138138,
"ARG","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.377088,
"ARG","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.81587,
"ARG","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.902888,
"ARG","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-4.844255,
"SVN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.034701,
"SVN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.76974,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.54332,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.042489,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.772732,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.41137,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-4.531521,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.128124,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.335524,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.336369,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.413661,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.310432,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.581961,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.900977,
"FIN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-3.19909,
"BRA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.425915,
"BRA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-0.098595,
"BRA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.245005,
"BRA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.540624,
"BRA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.461792,
"BRA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.365461,
"BRA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.539416,
"NLD","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.22111,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.406568,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.506885,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.357658,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.330902,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.453475,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.494446,"P"
"NLD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.494284,"P"
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.525196,
"USA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.328321,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.725123,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.370716,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.636915,
"USA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.586232,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.262655,
"USA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.494716,
"SVK","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.959751,
"SVK","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.470908,
"SVK","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.634232,
"SVK","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.376288,
"SVK","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.399764,
"SVK","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.605291,
"SVK","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.155602,
"SVK","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.25715,"E"
"MEX","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.220912,
"MEX","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-0.244512,
"MEX","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.160098,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.157319,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.21789,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.56842,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.240978,"P"
"MEX","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-17.3,
"BEL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.168656,
"BEL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.801596,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.099857,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.289295,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.406919,
"BEL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.481821,
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.51253,"P"
"BEL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.2,
"ISR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.722588,
"ISR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.733967,
"ISR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.322664,
"ISR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.179685,
"ISR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.002402,
"ISR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.141137,
"ISR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.733189,
"ISR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.119302,
"TUR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-1.28248,
"TUR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-2.875105,
"TUR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",2.080324,
"TUR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.13866,
"TUR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.697924,
"TUR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.892596,
"TUR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.615463,
"IND","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.397938,
"IND","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.172754,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.414514,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.90548,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.836469,
"IND","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.860955,
"IND","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.65894,
"LVA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.401989,
"LVA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.011618,
"LVA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.46779,
"LVA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.715029,
"LVA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.581472,
"LVA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.126463,
"LVA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.900322,
"LVA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.509772,
"CZE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.55218,
"CZE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.742058,
"CZE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.525039,
"CZE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.533997,
"CZE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.462778,
"CZE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.432102,
"CZE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.379901,
"CZE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.4,
