"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.286755,
"POL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.75449,
"POL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.396837,
"POL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.682492,
"POL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.218228,
"POL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.201489,
"POL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.40394,
"POL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.900092,
"DEU","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.328428,
"DEU","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.338921,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.612223,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.503593,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.309311,
"DEU","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.01869,
"DEU","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.018694,
"DEU","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.699976,
"IDN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.265282,
"IDN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.258912,
"IDN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.206548,
"IDN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.252182,
"IDN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.205692,
"IDN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.183452,
"IDN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.688346,
"IDN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.948335,
"LUX","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.488529,
"LUX","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.356814,
"LUX","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.107382,
"LUX","QGDP","TOT","PC_CHGPP","Q","2019-Q2",2.105387,
"LUX","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.366309,
"LUX","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.353447,
"LUX","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.92089,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.648958,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.340713,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.803969,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.816711,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.209579,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.362879,
"ZAF","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.501986,
"RUS","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.366775,
"RUS","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.42882,
"RUS","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.026176,
"RUS","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.609877,
"RUS","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.438455,
"RUS","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.517314,
"RUS","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.266916,
"PRT","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.438544,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.435649,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.721818,"E"
"PRT","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.49135,"E"
"PRT","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.260454,"E"
"PRT","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.728546,"E"
"PRT","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.756566,"E"
"PRT","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-14.1,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.079039,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.15515,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.198379,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.105368,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.00522,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.228506,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.380668,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.357947,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.227832,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.74677,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.884115,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.019986,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.227056,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.224614,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.392569,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.73742,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.917942,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.265712,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.96091,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",2.312743,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.281476,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.407423,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",1.229403,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.332158,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-0.064122,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.378886,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.359101,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.44012,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.337712,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.60701,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.535249,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.010134,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.434948,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.109016,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.794107,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.478941,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.5939,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-10,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",11.5,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.13144,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.917788,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.114972,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.943877,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.770257,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-4.151057,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",2.975585,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.21523,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.445348,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.178793,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.208845,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.062324,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.246113,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.0232,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.121829,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-8.599972,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.355482,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.653453,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.545837,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.247372,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.157797,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.185553,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.939611,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.815177,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.915537,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.56497,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.240758,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.028416,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.410415,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.687642,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.597933,"P"
"OECDE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.119772,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.143616,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.727738,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.254996,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.392727,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.258824,
"OECDE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.783155,
"G-7","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.214458,
"G-7","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.36207,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.639451,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.240792,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.423705,
"G-7","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.044198,
"G-7","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.99515,
"G-7","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.735595,
"G-20","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.662095,
"G-20","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.63107,
"G-20","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.817121,
"G-20","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.666832,
"G-20","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.695163,
"G-20","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.562774,
"G-20","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.4,
"COL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.951405,
"COL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.565158,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.475738,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.57644,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.790071,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.474358,
"COL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.385341,
"EA19","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.193216,
"EA19","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.411197,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.485911,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.198251,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.275798,
"EA19","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.03394,
"EA19","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.584715,
"EA19","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.109409,
"LTU","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.898113,
"LTU","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.997293,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.07685,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.873259,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.786913,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.060118,
"LTU","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.341558,
"LTU","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-5.099322,
"SAU","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.234423,"E"
"SAU","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.129821,"E"
"SAU","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-1.272942,"E"
"SAU","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.562315,"E"
"SAU","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.293885,
"SAU","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.170129,
"BGR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.98667,
"BGR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.814576,
"BGR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.984881,"P"
"BGR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.67436,"P"
"BGR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.663202,"P"
"BGR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.756941,"P"
"BGR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.288235,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.52353,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.621181,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.490449,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.634584,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.484255,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.208172,"P"
"ROU","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.303601,"P"
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.256537,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.477366,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.541564,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.251331,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.324597,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.085697,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-3.17575,
"EU27_2020","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.699983,
